            9            4  (1.5498082746066434E-002,0.000000000000000)
           10            1  (1.1572575069715957E-002,0.000000000000000)
           10            2  (-2.6896940621668974E-002,0.000000000000000)
           10            3  (-6.8064460838610427E-005,0.000000000000000)
           10            4  (1.5304636442188567E-002,0.000000000000000)
           11            1  (1.1568057208525950E-002,0.000000000000000)
           11            2  (-2.6918148747201252E-002,0.000000000000000)
           11            3  (-6.6192047927827877E-005,0.000000000000000)
           11            4  (-1.5433018577962681E-002,0.000000000000000)
           12            1  (1.1740421764079755E-002,0.000000000000000)
           12            2  (1.5369878679262957E-005,0.000000000000000)
           12            3  (-6.2503762661739041E-005,0.000000000000000)
           12            4  (3.0570456405722490E-002,0.000000000000000)
            2  -0.7161115722614592     
            1            1  (-0.4713354125922822,0.000000000000000)
            1            2  (1.7478591984538283E-003,0.000000000000000)
            1            3  (-1.6235283283470709E-004,0.000000000000000)
            1            4  (-6.2149705278969972E-002,0.000000000000000)
            1            5  (7.1674434981926108E-004,0.000000000000000)
            1            6  (-4.1126168413850203E-006,0.000000000000000)
            1            7  (4.0601359638360885E-003,0.000000000000000)
            1            8  (1.1749580833475780E-005,0.000000000000000)
            1            9  (-3.4380765730419385E-002,0.000000000000000)
            2            1  (-0.2315786809841385,0.000000000000000)
            2            2  (9.7767301181727481E-002,0.000000000000000)
            2            3  (-9.9023893247332103E-005,0.000000000000000)
            2            4  (0.1080894637436217,0.000000000000000)
            2            5  (-5.1349882988853394E-002,0.000000000000000)
            2            6  (-3.9729498184749115E-005,0.000000000000000)
            2            7  (1.5353274206255842E-003,0.000000000000000)
            2            8  (-7.5572018006309742E-005,0.000000000000000)
            2            9  (-5.5308367374858405E-002,0.000000000000000)
            3            1  (0.2392905586844585,0.000000000000000)
            3            2  (-9.7934341124961174E-002,0.000000000000000)
            3            3  (9.5458828793446287E-005,0.000000000000000)
            3            4  (0.1063192070568628,0.000000000000000)
            3            5  (-5.1558961070761654E-002,0.000000000000000)
            3            6  (5.0025942685140184E-005,0.000000000000000)
            3            7  (-1.6385882086287923E-003,0.000000000000000)
            3            8  (-7.7346746057770061E-005,0.000000000000000)
            3            9  (5.4294199869674993E-002,0.000000000000000)
            4            1  (0.4713231769872082,0.000000000000000)
            4            2  (1.3379708052858252E-003,0.000000000000000)
            4            3  (1.8215831916586073E-004,0.000000000000000)
            4            4  (-6.2164050002817502E-002,0.000000000000000)
            4            5  (-8.8692855324744887E-004,0.000000000000000)
            4            6  (3.2055520237594112E-006,0.000000000000000)
            4            7  (-3.9903464552988677E-003,0.000000000000000)
            4            8  (8.3664476435684220E-006,0.000000000000000)
            4            9  (3.4331952758183765E-002,0.000000000000000)
            5            1  (0.2316467893647056,0.000000000000000)
            5            2  (9.7827839484877249E-002,0.000000000000000)
            5            3  (7.2562180273129081E-005,0.000000000000000)
            5            4  (0.1082117868440994,0.000000000000000)
            5            5  (5.0953333198118345E-002,0.000000000000000)
            5            6  (-3.8745558047798139E-005,0.000000000000000)
            5            7  (-1.8738636891545070E-003,0.000000000000000)
            5            8  (-6.0707703220555490E-005,0.000000000000000)
            5            9  (5.4543219332414287E-002,0.000000000000000)
            6            1  (-0.2391636330076092,0.000000000000000)
            6            2  (-9.7893370354888307E-002,0.000000000000000)
            6            3  (-6.8216315348233080E-005,0.000000000000000)
            6            4  (0.1062677519728993,0.000000000000000)
            6            5  (5.1301204380078264E-002,0.000000000000000)
            6            6  (5.0598276207008578E-005,0.000000000000000)
            6            7  (1.9256389492141545E-003,0.000000000000000)
            6            8  (-6.3315450100377582E-005,0.000000000000000)
            6            9  (-5.3605837059291957E-002,0.000000000000000)
            7            1  (-9.0885784488563229E-002,0.000000000000000)
            7            2  (-1.4372316244336061E-003,0.000000000000000)
            7            3  (-6.3992774987499505E-006,0.000000000000000)
            7            4  (-2.1790805029345495E-002,0.000000000000000)
            8            1  (-4.4482867029264038E-002,0.000000000000000)
            8            2  (-4.3741715692582256E-002,0.000000000000000)
            8            3  (-1.0346648827961451E-005,0.000000000000000)
            8            4  (-9.5993077231597765E-002,0.000000000000000)
            9            1  (4.5928666226787429E-002,0.000000000000000)
            9            2  (4.2858713354957022E-002,0.000000000000000)
            9            3  (2.1724866467216348E-006,0.000000000000000)
            9            4  (-9.5302196168511752E-002,0.000000000000000)
           10            1  (4.4441724226981949E-002,0.000000000000000)
           10            2  (-4.2823062813207170E-002,0.000000000000000)
           10            3  (5.0557374079972801E-006,0.000000000000000)
           10            4  (-9.4877115294096329E-002,0.000000000000000)
           11            1  (-4.5901604200736516E-002,0.000000000000000)
           11            2  (4.1898236942607525E-002,0.000000000000000)
           11            3  (1.3861330075651560E-006,0.000000000000000)
           11            4  (-9.4268632823474613E-002,0.000000000000000)
           12            1  (9.0911050878603850E-002,0.000000000000000)
           12            2  (-7.8301407225481472E-004,0.000000000000000)
           12            3  (6.9056878514269875E-006,0.000000000000000)
           12            4  (-2.1613336331838810E-002,0.000000000000000)
            3  -0.7154343761215133     
            1            1  (4.6229911351775531E-003,0.000000000000000)
            1            2  (0.1634358268230277,0.000000000000000)
            1            3  (1.7637753297708900E-005,0.000000000000000)
            1            4  (5.9969001976773167E-004,0.000000000000000)
            1            5  (8.4261810096356027E-002,0.000000000000000)
            1            6  (-1.1084638003315592E-004,0.000000000000000)
            1            7  (-2.0248224945522830E-006,0.000000000000000)
            1            8  (1.5365278917176261E-006,0.000000000000000)
            1            9  (2.0045286286851180E-004,0.000000000000000)
            2            1  (0.4103344159302848,0.000000000000000)
            2            2  (-6.3673123184076249E-003,0.000000000000000)
            2            3  (1.9317022297798004E-004,0.000000000000000)
            2            4  (9.6593878398078953E-002,0.000000000000000)
            2            5  (5.3200485902857603E-003,0.000000000000000)
            2            6  (-1.3476106534083783E-005,0.000000000000000)
            2            7  (-3.4279196122363209E-003,0.000000000000000)
            2            8  (-5.0666227624352973E-005,0.000000000000000)
            2            9  (-5.0064807300659431E-002,0.000000000000000)
            3            1  (0.4057793213203596,0.000000000000000)
            3            2  (-4.5597407682005740E-003,0.000000000000000)
            3            3  (1.8492535307447600E-004,0.000000000000000)
            3            4  (-9.8662386748568809E-002,0.000000000000000)
            3            5  (-4.5192424361379779E-003,0.000000000000000)
            3            6  (-1.6704662605876811E-005,0.000000000000000)
            3            7  (-3.3674094286386784E-003,0.000000000000000)
            3            8  (6.2362676946425128E-005,0.000000000000000)
            3            9  (-5.1196231971699931E-002,0.000000000000000)
            4            1  (-4.1830086989023208E-003,0.000000000000000)
            4            2  (0.1634366218184653,0.000000000000000)
            4            3  (1.7149746885648270E-005,0.000000000000000)
            4            4  (5.7832984857463660E-004,0.000000000000000)
            4            5  (-8.4265043560839067E-002,0.000000000000000)
            4            6  (-1.1539760366197329E-004,0.000000000000000)
            4            7  (6.1488552307120941E-005,0.000000000000000)
            4            8  (1.8002760838516767E-006,0.000000000000000)
            4            9  (-3.0946476486114069E-004,0.000000000000000)
            5            1  (-0.4100608632661093,0.000000000000000)
            5            2  (-6.5985054889558395E-003,0.000000000000000)
            5            3  (-1.8662095808855131E-004,0.000000000000000)
            5            4  (9.6636252553250521E-002,0.000000000000000)
            5            5  (-5.3709093354154152E-003,0.000000000000000)
            5            6  (-2.8044043099349594E-005,0.000000000000000)
            5            7  (3.3187097643353368E-003,0.000000000000000)
            5            8  (-5.3774295236867699E-005,0.000000000000000)
            5            9  (5.0060403172659321E-002,0.000000000000000)
            6            1  (-0.4058790905827112,0.000000000000000)
            6            2  (-4.6334361899778489E-003,0.000000000000000)
            6            3  (-1.5919038297992544E-004,0.000000000000000)
            6            4  (-9.8595991777310044E-002,0.000000000000000)
            6            5  (4.3577582859540892E-003,0.000000000000000)
            6            6  (-2.1080233019524152E-005,0.000000000000000)
            6            7  (3.3223582914949797E-003,0.000000000000000)
            6            8  (5.7565130630175238E-005,0.000000000000000)
            6            9  (5.0927237605089576E-002,0.000000000000000)
            7            1  (7.7090022829226772E-004,0.000000000000000)
            7            2  (-0.1197636298431554,0.000000000000000)
            7            3  (-5.5513110340962278E-008,0.000000000000000)
            7            4  (-3.2201654584022442E-005,0.000000000000000)
            8            1  (7.9185483497620002E-002,0.000000000000000)
            8            2  (-4.5288538454156133E-002,0.000000000000000)
            8            3  (1.3122038356655538E-006,0.000000000000000)
            8            4  (-4.0898627117896429E-002,0.000000000000000)
            9            1  (7.8210572012337470E-002,0.000000000000000)
            9            2  (-4.6250522328540364E-002,0.000000000000000)
            9            3  (-1.9358873754583816E-006,0.000000000000000)
            9            4  (4.2953818165153805E-002,0.000000000000000)
           10            1  (-7.8820300283228437E-002,0.000000000000000)
           10            2  (-4.5027331323889565E-002,0.000000000000000)
           10            3  (-1.5672397239467853E-005,0.000000000000000)
           10            4  (-4.1234272668712962E-002,0.000000000000000)
           11            1  (-7.8114195121607985E-002,0.000000000000000)
           11            2  (-4.5703036322184108E-002,0.000000000000000)
           11            3  (-9.9160350269942848E-006,0.000000000000000)
           11            4  (4.2742060662731444E-002,0.000000000000000)
           12            1  (-9.1394134812467561E-004,0.000000000000000)
           12            2  (-0.1199705399955109,0.000000000000000)
           12            3  (-2.4627922621427852E-006,0.000000000000000)
           12            4  (3.0067465776831189E-004,0.000000000000000)
            4  -0.5847366821696615     
            1            1  (0.3397674778794217,0.000000000000000)
            1            2  (5.1458807707382851E-003,0.000000000000000)
            1            3  (1.4229415625676176E-004,0.000000000000000)
            1            4  (-9.0110953500922616E-002,0.000000000000000)
            1            5  (-1.2353657382983467E-003,0.000000000000000)
            1            6  (5.8245032672663198E-006,0.000000000000000)
            1            7  (-7.4276841164088142E-002,0.000000000000000)
            1            8  (5.2485829333185679E-005,0.000000000000000)
            1            9  (-0.1020161138638763,0.000000000000000)
            2            1  (-0.1641617840190345,0.000000000000000)
            2            2  (-0.1587139860370266,0.000000000000000)
            2            3  (-1.0845538240863420E-004,0.000000000000000)
            2            4  (-0.1890309158279738,0.000000000000000)
            2            5  (1.1479738711490193E-002,0.000000000000000)
            2            6  (3.7792537861953814E-005,0.000000000000000)
            2            7  (3.5956276297406144E-002,0.000000000000000)
            2            8  (2.4325525122120702E-005,0.000000000000000)
            2            9  (-7.9163883635362156E-002,0.000000000000000)
            3            1  (-0.1749705096748073,0.000000000000000)
            3            2  (-0.1583631603690026,0.000000000000000)
            3            3  (-1.1260488299012018E-004,0.000000000000000)
            3            4  (0.1832245602924512,0.000000000000000)
            3            5  (-1.4844459293864637E-002,0.000000000000000)
            3            6  (2.0318244341864444E-005,0.000000000000000)
            3            7  (3.8528714653624251E-002,0.000000000000000)
            3            8  (3.6654579017435822E-006,0.000000000000000)
            3            9  (-7.9604071810438493E-002,0.000000000000000)
            4            1  (0.3393137427283401,0.000000000000000)
            4            2  (-5.3044121836755883E-003,0.000000000000000)
            4            3  (1.5390734842286193E-004,0.000000000000000)
            4            4  (9.0112463803857193E-002,0.000000000000000)
            4            5  (-1.5829351153810935E-003,0.000000000000000)
            4            6  (-2.0717382116420237E-005,0.000000000000000)
            4            7  (-7.4407191766631089E-002,0.000000000000000)
            4            8  (-6.6683069856155513E-005,0.000000000000000)
            4            9  (-0.1016391639880597,0.000000000000000)
            5            1  (-0.1642210620977387,0.000000000000000)
            5            2  (0.1578353618104697,0.000000000000000)
            5            3  (-1.5533367565044497E-004,0.000000000000000)
            5            4  (0.1895453334418942,0.000000000000000)
            5            5  (1.1531062278005412E-002,0.000000000000000)
            5            6  (-5.2635132050468013E-005,0.000000000000000)
            5            7  (3.5949830547775855E-002,0.000000000000000)
            5            8  (-2.5189960572207766E-005,0.000000000000000)
            5            9  (-7.9153681846187735E-002,0.000000000000000)
            6            1  (-0.1757147487646699,0.000000000000000)
            6            2  (0.1582131200888310,0.000000000000000)
            6            3  (-1.3911499333137207E-004,0.000000000000000)
            6            4  (-0.1832786791628752,0.000000000000000)
            6            5  (-1.5288441301503235E-002,0.000000000000000)
            6            6  (-1.4846047105672619E-005,0.000000000000000)
            6            7  (3.8306671669423420E-002,0.000000000000000)
            6            8  (1.6037368702821091E-005,0.000000000000000)
            6            9  (-7.9888078873436200E-002,0.000000000000000)
            7            1  (0.2181708078624976,0.000000000000000)
            7            2  (-6.3171275487681393E-004,0.000000000000000)
            7            3  (4.1517542765872634E-005,0.000000000000000)
            7            4  (4.3512076815721730E-003,0.000000000000000)
            8            1  (-0.1053975741661254,0.000000000000000)
            8            2  (1.5980787439422373E-002,0.000000000000000)
            8            3  (-2.4814643730673325E-006,0.000000000000000)
            8            4  (2.3551330500805809E-002,0.000000000000000)
            9            1  (-0.1120286667691504,0.000000000000000)
            9            2  (1.5818653564769532E-002,0.000000000000000)
            9            3  (2.8918284075929138E-007,0.000000000000000)
            9            4  (-2.2830858509369591E-002,0.000000000000000)
           10            1  (-0.1047492771259192,0.000000000000000)
           10            2  (-1.5743083278326474E-002,0.000000000000000)
           10            3  (-9.9036145469722621E-006,0.000000000000000)
           10            4  (-2.3691279473546090E-002,0.000000000000000)
           11            1  (-0.1125992989776370,0.000000000000000)
           11            2  (-1.5555774522743341E-002,0.000000000000000)
           11            3  (4.8445250736110518E-006,0.000000000000000)
           11            4  (2.2919638150989904E-002,0.000000000000000)
           12            1  (0.2177565347178868,0.000000000000000)
           12            2  (4.6880639286220793E-004,0.000000000000000)
           12            3  (5.1648902930650168E-005,0.000000000000000)
           12            4  (-4.4373633775496319E-003,0.000000000000000)
            5  -0.5844882578823886     
            1            1  (6.3606833442785378E-003,0.000000000000000)
            1            2  (-0.2775818559976027,0.000000000000000)
            1            3  (-3.1892299863266683E-005,0.000000000000000)
            1            4  (-1.7734444167584850E-003,0.000000000000000)
            1            5  (7.0976359076928799E-002,0.000000000000000)
            1            6  (3.2389901708933843E-005,0.000000000000000)
            1            7  (-1.4886102753914046E-003,0.000000000000000)
            1            8  (3.5491327758513643E-006,0.000000000000000)
            1            9  (-2.4924757115703201E-003,0.000000000000000)
            2            1  (-0.2971688355454922,0.000000000000000)
            2            2  (-6.2736155890938524E-004,0.000000000000000)
            2            3  (-1.6089747997158024E-004,0.000000000000000)
            2            4  (0.1554858303663691,0.000000000000000)
            2            5  (9.4631288829437679E-002,0.000000000000000)
            2            6  (2.1239225695289122E-005,0.000000000000000)
            2            7  (6.5260324376680653E-002,0.000000000000000)
            2            8  (-4.0590224189096950E-005,0.000000000000000)
            2            9  (-1.3626162264507328E-002,0.000000000000000)
            3            1  (0.2909040299432066,0.000000000000000)
            3            2  (-5.5485991564178851E-003,0.000000000000000)
            3            3  (1.5179859411839944E-004,0.000000000000000)
            3            4  (0.1629615908424032,0.000000000000000)
            3            5  (9.4293627968431049E-002,0.000000000000000)
            3            6  (-1.4837141800392304E-005,0.000000000000000)
            3            7  (-6.3854645795539164E-002,0.000000000000000)
            3            8  (-4.0428349704917462E-005,0.000000000000000)
            3            9  (1.0487486578700904E-002,0.000000000000000)
            4            1  (6.5833180899310534E-003,0.000000000000000)
            4            2  (0.2778771065263148,0.000000000000000)
            4            3  (4.8005464048920057E-005,0.000000000000000)
            4            4  (1.7477178661935724E-003,0.000000000000000)
            4            5  (7.1000922791419160E-002,0.000000000000000)
            4            6  (-3.4899949374615183E-005,0.000000000000000)
            4            7  (-1.2922434628749398E-003,0.000000000000000)
            4            8  (-1.4621989514298061E-005,0.000000000000000)
            4            9  (-1.4645419745261483E-003,0.000000000000000)
            5            1  (-0.2972960548794070,0.000000000000000)
            5            2  (2.5662262910775159E-004,0.000000000000000)
            5            3  (-1.5140061090655730E-004,0.000000000000000)
            5            4  (-0.1558825383868598,0.000000000000000)
            5            5  (9.5429800420971697E-002,0.000000000000000)
            5            6  (-4.1942893890706144E-005,0.000000000000000)
            5            7  (6.4950508400995102E-002,0.000000000000000)
            5            8  (2.9877692460749428E-005,0.000000000000000)
            5            9  (-1.3949396814049823E-002,0.000000000000000)
            6            1  (0.2906586629440675,0.000000000000000)
            6            2  (5.5502629598889880E-003,0.000000000000000)
            6            3  (1.2614140344601563E-004,0.000000000000000)
            6            4  (-0.1625035785521052,0.000000000000000)
            6            5  (9.4694654885202581E-002,0.000000000000000)
            6            6  (3.7716171854879166E-005,0.000000000000000)
            6            7  (-6.3556451943124856E-002,0.000000000000000)
            6            8  (2.4273703353321182E-005,0.000000000000000)
            6            9  (1.0968744911671317E-002,0.000000000000000)
            7            1  (4.4359690504929975E-003,0.000000000000000)
            7            2  (3.2733221947559926E-002,0.000000000000000)
            7            3  (1.4225896813348007E-006,0.000000000000000)
            7            4  (-1.2530086618970225E-004,0.000000000000000)
            8            1  (-0.1901451446016345,0.000000000000000)
            8            2  (-3.2230632891043763E-003,0.000000000000000)
            8            3  (-2.4436593304596710E-005,0.000000000000000)
            8            4  (-1.4619053357667734E-002,0.000000000000000)
            9            1  (0.1861881885922528,0.000000000000000)
            9            2  (3.7783657702775237E-003,0.000000000000000)
            9            3  (2.3464416227622329E-005,0.000000000000000)
            9            4  (-1.5465652028377535E-002,0.000000000000000)
           10            1  (-0.1902392277352229,0.000000000000000)
           10            2  (4.4436180644297843E-003,0.000000000000000)
           10            3  (-3.1409363492962581E-005,0.000000000000000)
           10            4  (1.5032079770624941E-002,0.000000000000000)
           11            1  (0.1859210059130003,0.000000000000000)
           11            2  (-5.0124699660544919E-003,0.000000000000000)
           11            3  (2.7986194333692800E-005,0.000000000000000)
           11            4  (1.5967604184515781E-002,0.000000000000000)
           12            1  (3.8695116332134287E-003,0.000000000000000)
           12            2  (-3.2806427237184382E-002,0.000000000000000)
           12            3  (6.8475300134892085E-006,0.000000000000000)
           12            4  (-1.8773448991591711E-004,0.000000000000000)
            6  -0.5102592006799048     
            1            1  (-6.0254478204913017E-002,0.000000000000000)
            1            2  (-1.5490985378579985E-004,0.000000000000000)
            1            3  (3.5505765918081745E-005,0.000000000000000)
            1            4  (0.2916496376897846,0.000000000000000)
            1            5  (4.8539287802228125E-004,0.000000000000000)
            1            6  (-1.4954952007374994E-005,0.000000000000000)
            1            7  (-4.9260784879456550E-004,0.000000000000000)
            1            8  (-9.3325197908098050E-006,0.000000000000000)
            1            9  (-6.2385021187463301E-002,0.000000000000000)
            2            1  (-6.0776689096244237E-002,0.000000000000000)
            2            2  (-0.2536991988038104,0.000000000000000)
            2            3  (5.7309911926764323E-005,0.000000000000000)
            2            4  (0.1452976985815962,0.000000000000000)
            2            5  (-5.3684801024380703E-002,0.000000000000000)
            2            6  (9.5090286827584051E-007,0.000000000000000)
            2            7  (-2.3873390307168672E-004,0.000000000000000)
            2            8  (-7.1959822007602299E-006,0.000000000000000)
            2            9  (3.1199793233552261E-002,0.000000000000000)
            3            1  (-6.0512046367598743E-002,0.000000000000000)
            3            2  (-0.2534982915575476,0.000000000000000)
            3            3  (5.6576258904807337E-005,0.000000000000000)
            3            4  (-0.1454769816104168,0.000000000000000)
            3            5  (5.3588519600795484E-002,0.000000000000000)
            3            6  (2.4435365729747266E-006,0.000000000000000)
            3            7  (-3.9064877553525895E-004,0.000000000000000)
            3            8  (1.3451609929694774E-005,0.000000000000000)
            3            9  (3.1310446879031971E-002,0.000000000000000)
            4            1  (-6.0177545054098787E-002,0.000000000000000)
            4            2  (-5.1895109790177950E-005,0.000000000000000)
            4            3  (4.1456273065439310E-005,0.000000000000000)
            4            4  (-0.2919535434916266,0.000000000000000)
            4            5  (-4.3486500853990879E-004,0.000000000000000)
            4            6  (-2.3416694652565745E-005,0.000000000000000)
            4            7  (-3.4272396089826478E-004,0.000000000000000)
            4            8  (-1.2776731789073569E-006,0.000000000000000)
            4            9  (-6.2602995005945961E-002,0.000000000000000)
            5            1  (-6.1358305360915820E-002,0.000000000000000)
            5            2  (0.2529755349248913,0.000000000000000)
            5            3  (-4.0154874329250122E-005,0.000000000000000)
            5            4  (-0.1450177986708096,0.000000000000000)
            5            5  (-5.3852842143407513E-002,0.000000000000000)
            5            6  (-1.2547423502262270E-005,0.000000000000000)
            5            7  (-4.9109115096001709E-004,0.000000000000000)
            5            8  (-8.1412890963945443E-006,0.000000000000000)
            5            9  (3.2204095959357470E-002,0.000000000000000)
            6            1  (-6.1533046472479695E-002,0.000000000000000)
            6            2  (0.2532806985766018,0.000000000000000)
            6            3  (-2.6891225088327917E-005,0.000000000000000)
            6            4  (0.1448665839507238,0.000000000000000)
            6            5  (5.3615143135791091E-002,0.000000000000000)
            6            6  (-1.6756126201269511E-005,0.000000000000000)
            6            7  (-4.0493390390589898E-004,0.000000000000000)
            6            8  (6.0000950814483309E-006,0.000000000000000)
            6            9  (3.2290588603709210E-002,0.000000000000000)
            7            1  (-0.1307345086852207,0.000000000000000)
            7            2  (-1.8175761548627837E-004,0.000000000000000)
            7            3  (-4.6290500089002277E-006,0.000000000000000)
            7            4  (-5.5119336251160639E-002,0.000000000000000)
            8            1  (-0.1310989659120485,0.000000000000000)
            8            2  (4.7634912048116471E-002,0.000000000000000)
            8            3  (-2.2916509468680827E-006,0.000000000000000)
            8            4  (-2.7102969366749254E-002,0.000000000000000)
            9            1  (-0.1308943978058612,0.000000000000000)
            9            2  (4.7599456268586637E-002,0.000000000000000)
            9            3  (5.5266418271970071E-007,0.000000000000000)
            9            4  (2.6916731479988975E-002,0.000000000000000)
           10            1  (-0.1313420398735780,0.000000000000000)
           10            2  (-4.8778245733416860E-002,0.000000000000000)
           10            3  (-6.4539066879823562E-006,0.000000000000000)
           10            4  (2.6904357620855551E-002,0.000000000000000)
           11            1  (-0.1316413443621939,0.000000000000000)
           11            2  (-4.8765782791905965E-002,0.000000000000000)
           11            3  (-2.4388404974702495E-006,0.000000000000000)
           11            4  (-2.6948988624030258E-002,0.000000000000000)
           12            1  (-0.1306305984671319,0.000000000000000)
           12            2  (-2.2527349913805455E-004,0.000000000000000)
           12            3  (-1.9576865783265453E-006,0.000000000000000)
           12            4  (5.5221831390435128E-002,0.000000000000000)
            7  -0.4561226438454492     
            1            1  (-2.4917650209004463E-003,0.000000000000000)
            1            2  (0.3906455579088926,0.000000000000000)
            1            3  (8.5385186545800179E-005,0.000000000000000)
            1            4  (1.7299548478062244E-003,0.000000000000000)
            1            5  (-8.3889230889089200E-002,0.000000000000000)
            1            6  (2.4741641071461855E-005,0.000000000000000)
            1            7  (1.7515695326673650E-004,0.000000000000000)
            1            8  (-4.0621519471496785E-006,0.000000000000000)
            1            9  (3.3283168055681377E-004,0.000000000000000)
            2            1  (1.9332422097881553E-003,0.000000000000000)
            2            2  (-0.1937670345031632,0.000000000000000)
            2            3  (-1.7135310231843854E-005,0.000000000000000)
            2            4  (-0.3395381299762045,0.000000000000000)
            2            5  (-4.2063440351001853E-002,0.000000000000000)
            2            6  (1.6506569143117286E-005,0.000000000000000)
            2            7  (-3.6594093106159499E-004,0.000000000000000)
            2            8  (6.6651138612784148E-006,0.000000000000000)
            2            9  (-7.1683644945265981E-002,0.000000000000000)
            3            1  (-2.9214559824756008E-003,0.000000000000000)
            3            2  (-0.1964969880849923,0.000000000000000)
            3            3  (-9.9425399851460164E-006,0.000000000000000)
            3            4  (0.3376723633828842,0.000000000000000)
            3            5  (4.0988732120418078E-002,0.000000000000000)
            3            6  (2.7905295532649030E-005,0.000000000000000)
